Timestamp,Grade,Model,Type,Latency,Correct,Hallucination
1772644340.400046,5,phi3,Local,7.881511926651001,True,False
1772644341.394688,5,Llama4,Cloud,0.9911541938781738,True,False
1772644375.102519,5,phi3,Local,7.020830869674683,True,False
1772644375.791562,5,Llama4,Cloud,0.6859278678894043,True,False
1772644385.651484,5,phi3,Local,7.176493883132935,True,False
1772644386.4370828,5,Llama4,Cloud,0.783257007598877,True,False
1772644496.142014,5,phi3,Local,7.023590803146362,True,False
1772644497.064901,5,Llama4,Cloud,0.9190270900726318,True,False
1772644551.733952,9,phi3,Local,6.686044931411743,True,False
1772644552.65502,9,Llama4,Cloud,0.9185106754302979,True,False
1772644565.6040561,9,phi3,Local,10.577836990356445,True,False
1772644566.593757,9,Llama4,Cloud,0.9846241474151611,True,False
1772644578.198776,9,phi3,Local,6.953842878341675,True,False
1772644579.1617799,9,Llama4,Cloud,0.9580888748168945,True,False
1772644591.194897,9,phi3,Local,9.631004810333252,True,False
1772644591.957985,9,Llama4,Cloud,0.7592799663543701,True,False
1772644618.8173199,9,phi3,Local,8.884963035583496,True,False
1772644619.8870559,9,Llama4,Cloud,1.0666038990020752,True,False
1772644629.490805,2,phi3,Local,6.600089073181152,True,True
1772644630.1568131,2,Llama4,Cloud,0.6629030704498291,True,False
1772644639.319381,2,phi3,Local,5.875036954879761,True,False
1772644640.348751,2,Llama4,Cloud,1.0265512466430664,True,False
1772644648.353062,2,phi3,Local,4.74536395072937,True,False
1772644649.1577768,2,Llama4,Cloud,0.8014228343963623,True,False
1772644657.4220202,1,phi3,Local,4.76071310043335,True,False
1772644658.270752,1,Llama4,Cloud,0.8454101085662842,True,False
1772644668.983339,1,phi3,Local,4.1001667976379395,True,False
1772644669.6353211,1,Llama4,Cloud,0.64939284324646,True,False
1772644682.288872,1,phi3,Local,5.066224813461304,True,False
1772644682.8419762,1,Llama4,Cloud,0.5510909557342529,True,False
1772644695.136829,1,phi3,Local,5.031757116317749,True,False
1772644695.644785,1,Llama4,Cloud,0.5037710666656494,True,False
1772644710.756567,4,phi3,Local,7.7687249183654785,True,False
1772644711.619713,4,Llama4,Cloud,0.8599038124084473,True,False
1772644719.363457,4,phi3,Local,4.691483974456787,True,False
1772644720.1146991,4,Llama4,Cloud,0.7494692802429199,True,True
1772644727.718453,4,phi3,Local,5.418018102645874,True,False
1772644728.219001,4,Llama4,Cloud,0.4981670379638672,True,False
1772644757.083605,4,phi3,Local,7.927887201309204,True,False
1772644757.8036249,4,Llama4,Cloud,0.7167868614196777,True,False
1772644766.0392299,4,phi3,Local,5.235693693161011,True,False
1772644766.81559,4,Llama4,Cloud,0.7736070156097412,True,False
1772644775.090347,4,phi3,Local,5.424133062362671,True,False
1772644775.7735171,4,Llama4,Cloud,0.6800582408905029,True,False
1772644784.684492,4,phi3,Local,5.461834907531738,False,False
1772644785.347492,4,Llama4,Cloud,0.660383939743042,True,False
1772644804.446945,7,phi3,Local,6.031328916549683,True,False
1772644805.218862,7,Llama4,Cloud,0.7685801982879639,True,False
1772644819.632341,7,phi3,Local,12.92482590675354,True,True
1772650640.431798,5,phi3,Local,7.307404041290283,True,False
1772650641.2702851,5,Llama4,Cloud,0.8338401317596436,True,False
1772650670.369269,9,phi3,Local,6.146107196807861,True,False
1772650671.111207,9,Llama4,Cloud,0.7392299175262451,True,False
1772651851.337147,2,phi3,Local,9.950687170028687,True,False
1772651852.244839,2,Llama4,Cloud,0.9039630889892578,True,False
1772642520.903878,5,phi3,Local,10.784841060638428,True,True
1772642521.599458,5,Llama4,Cloud,0.6933221817016602,True,False
1772642726.258705,5,phi3,Local,10.670285940170288,True,False
1772642726.965153,5,Llama4,Cloud,0.7035691738128662,True,False
1772642746.86599,5,phi3,Local,8.119946002960205,True,False
1772642747.701566,5,Llama4,Cloud,0.8315980434417725,True,False
1772642758.705034,5,phi3,Local,6.995128154754639,True,True
1772642759.270294,5,Llama4,Cloud,0.5615458488464355,True,False
1772642940.671381,5,phi3,Local,7.351874113082886,True,False
1772642941.5686579,5,Llama4,Cloud,0.8927180767059326,True,False
1772642957.9918919,10,phi3,Local,10.305002927780151,True,False
1772642958.866876,10,Llama4,Cloud,0.8714139461517334,True,False
1772642981.809665,10,phi3,Local,10.62496304512024,True,False
1772642983.067709,10,Llama4,Cloud,1.255418062210083,True,False
1772642992.108097,10,phi3,Local,7.389325141906738,True,False
1772642993.1571681,10,Llama4,Cloud,1.045123815536499,True,False
1772643010.00623,10,phi3,Local,10.821688890457153,True,False
1772643011.3551848,10,Llama4,Cloud,1.3452961444854736,True,False
1772643029.229048,10,phi3,Local,11.667654991149902,True,False
1772643030.26926,10,Llama4,Cloud,1.0329599380493164,True,False
1772643073.10546,10,phi3,Local,8.149394035339355,True,False
1772643073.845412,10,Llama4,Cloud,0.7376539707183838,True,False
1772643089.622467,10,phi3,Local,10.832156896591187,True,False
1772643090.539513,10,Llama4,Cloud,0.9127471446990967,True,False
1772643140.641509,10,phi3,Local,9.169419050216675,True,False
1772643141.335999,10,Llama4,Cloud,0.6911661624908447,True,False
1772643151.383073,10,phi3,Local,8.740670919418335,True,False
1772643152.2957282,10,Llama4,Cloud,0.9094860553741455,True,False
1772643187.16644,10,phi3,Local,7.100380182266235,True,False
1772643187.9882529,10,Llama4,Cloud,0.8179750442504883,True,False
1772643205.334583,10,phi3,Local,13.886734008789062,True,False
1772643206.361512,10,Llama4,Cloud,1.023533821105957,True,False
1772643254.845946,9,phi3,Local,9.265445947647095,True,False
1772643255.61423,9,Llama4,Cloud,0.7653491497039795,True,False
1772643353.811327,9,phi3,Local,8.619604110717773,True,False
1772643354.7375739,9,Llama4,Cloud,0.9231441020965576,True,False
1772643399.622145,9,phi3,Local,9.215693950653076,True,False
1772643400.402655,9,Llama4,Cloud,0.7781450748443604,True,False
1772643676.9330418,5,phi3,Local,8.478386878967285,True,False
1772643794.700386,5,phi3,Local,6.820059061050415,True,False
1772643795.502091,5,Llama4,Cloud,0.7987661361694336,True,False
1772643810.457227,5,phi3,Local,7.8294358253479,True,False
1772643811.244999,5,Llama4,Cloud,0.7844758033752441,True,False
1772643819.804974,5,phi3,Local,6.137231826782227,True,False
1772643820.463191,5,Llama4,Cloud,0.6548771858215332,True,False

